"ID","VariableCode","Item","Generation","ExtractSource","SurveySource","SurveyYear","LoopIndex","Translate","Notes"
367,"C0948700",22,2,4,2,1990,0,1,NA
368,"C0948800",21,2,4,2,1990,0,1,NA
369,"C0948900",20,2,4,2,1990,0,1,NA
370,"C1146600",22,2,4,2,1992,0,1,NA
371,"C1146700",21,2,4,2,1992,0,1,NA
372,"C1146800",20,2,4,2,1992,0,1,NA
373,"Y1629500",40,2,6,3,2004,0,1,NA
374,"Y1883300",40,2,6,3,2006,0,1,NA
375,"Y2197500",40,2,6,3,2008,0,1,NA
376,"C3070500",40,2,6,2,2004,0,1,NA
377,"C3423600",40,2,6,2,2006,0,1,NA
378,"C3605900",40,2,6,2,2008,0,1,NA
392,"R4125101",4,1,10,1,1993,1,1,NA
393,"R4125801",4,1,10,1,1993,2,1,NA
394,"R4126501",4,1,10,1,1993,3,1,NA
395,"R4127201",4,1,10,1,1993,4,1,NA
396,"R4127901",4,1,10,1,1993,5,1,NA
397,"R4128601",4,1,10,1,1993,6,1,NA
398,"R4129301",4,1,10,1,1993,7,1,NA
399,"R4130001",4,1,10,1,1993,8,1,NA
400,"R4130701",4,1,10,1,1993,9,1,NA
401,"R4131401",4,1,10,1,1993,10,1,NA
402,"R4132101",4,1,10,1,1993,11,1,NA
403,"R4132801",4,1,10,1,1993,12,1,NA
404,"R4133701",4,1,10,1,1993,13,1,NA
405,"R9900400",49,1,5,1,0,1,1,NA
406,"R9901200",49,1,5,1,0,2,1,NA
407,"R9902000",49,1,5,1,0,3,1,NA
408,"R9902800",49,1,5,1,0,4,1,NA
409,"R9903600",49,1,5,1,0,5,1,NA
410,"R9904400",49,1,5,1,0,6,1,NA
411,"R9905200",49,1,5,1,0,7,1,NA
412,"R9906000",49,1,5,1,0,8,1,NA
413,"R9906600",49,1,5,1,0,9,1,NA
414,"R9907200",49,1,5,1,0,10,1,NA
415,"R9907800",49,1,5,1,0,11,1,NA
416,"R4825700",50,1,5,1,1994,1,1,NA
417,"R4826500",50,1,5,1,1994,2,1,NA
418,"R5495900",50,1,5,1,1996,1,1,NA
419,"R5496700",50,1,5,1,1996,2,1,NA
420,"R6210700",50,1,5,1,1998,1,1,NA
421,"R6210800",50,1,5,1,1998,2,1,NA
422,"R6210900",50,1,5,1,1998,3,1,NA
423,"R6764000",50,1,5,1,2000,1,1,NA
424,"R6764100",50,1,5,1,2000,2,1,NA
425,"R6764200",50,1,5,1,2000,3,1,NA
426,"R7408300",50,1,5,1,2002,1,1,NA
427,"R7408400",50,1,5,1,2002,2,1,NA
428,"R7408500",50,1,5,1,2002,3,1,NA
429,"R8106400",50,1,5,1,2004,1,1,NA
430,"R8106500",50,1,5,1,2004,2,1,NA
431,"R8106600",50,1,5,1,2004,3,1,NA
432,"T0337300",50,1,5,1,2006,1,1,NA
433,"T0337400",50,1,5,1,2006,2,1,NA
434,"T0337500",50,1,5,1,2006,3,1,NA
435,"T1486900",50,1,5,1,2008,1,1,NA
436,"T1487000",50,1,5,1,2008,2,1,NA
437,"T1487100",50,1,5,1,2008,3,1,NA
438,"R9908000",48,1,5,1,0,0,1,NA
479,"R4826000",52,1,5,1,1994,1,1,NA
480,"R4826300",53,1,5,1,1994,1,1,NA
481,"R4826800",52,1,5,1,1994,2,1,NA
482,"R5496200",52,1,5,1,1996,1,1,NA
483,"R5496500",53,1,5,1,1996,1,1,NA
484,"R5497000",52,1,5,1,1996,2,1,NA
485,"R5497200",53,1,5,1,1996,2,1,NA
491,"R6211500",52,1,5,1,1998,1,1,NA
493,"R6211600",52,1,5,1,1998,2,1,NA
494,"R6211700",52,1,5,1,1998,3,1,NA
495,"R6212200",53,1,5,1,1998,1,1,NA
496,"R6212300",53,1,5,1,1998,2,1,NA
531,"R6764900",52,1,5,1,2000,1,1,NA
532,"R6765000",52,1,5,1,2000,2,1,NA
533,"R6765100",52,1,5,1,2000,3,1,NA
534,"R6765600",53,1,5,1,2000,1,1,NA
535,"R6765700",53,1,5,1,2000,2,1,NA
536,"R6765800",53,1,5,1,2000,3,1,NA
537,"R7409200",52,1,5,1,2002,1,1,NA
538,"R7409300",52,1,5,1,2002,2,1,NA
539,"R7409400",52,1,5,1,2002,3,1,NA
540,"R7409900",53,1,5,1,2002,1,1,NA
541,"R7410000",53,1,5,1,2002,2,1,NA
542,"R7410100",53,1,5,1,2002,3,1,NA
543,"R8106700",52,1,5,1,2004,1,1,NA
544,"R8106800",52,1,5,1,2004,2,1,NA
545,"R8106900",52,1,5,1,2004,3,1,NA
546,"R8107200",53,1,5,1,2004,1,1,NA
547,"T0337600",52,1,5,1,2006,1,1,NA
548,"T0337700",52,1,5,1,2006,2,1,NA
549,"T0337800",52,1,5,1,2006,3,1,NA
550,"T0338200",53,1,5,1,2006,1,1,NA
551,"T0338300",53,1,5,1,2006,2,1,NA
552,"T0338400",53,1,5,1,2006,3,1,NA
553,"T1487200",52,1,5,1,2008,1,1,NA
554,"T1487300",52,1,5,1,2008,2,1,NA
555,"T1487400",52,1,5,1,2008,3,1,NA
556,"T1487600",53,1,5,1,2008,1,1,NA
557,"T1487700",53,1,5,1,2008,2,1,NA
558,"T1487800",53,1,5,1,2008,3,1,NA
559,"R4826100",54,1,5,1,1994,1,1,NA
560,"R5496300",54,1,5,1,1996,1,1,NA
561,"R6211800",54,1,5,1,1998,1,1,NA
562,"R6211900",54,1,5,1,1998,2,1,NA
563,"R6765200",54,1,5,1,2000,1,1,NA
564,"R7409500",54,1,5,1,2002,1,1,NA
565,"R8107000",54,1,5,1,2004,1,1,NA
566,"R8107100",54,1,5,1,2004,2,1,NA
567,"T0337900",54,1,5,1,2006,1,1,NA
568,"T0338000",54,1,5,1,2006,2,1,NA
569,"T0338100",54,1,5,1,2006,3,1,NA
570,"T0338500",55,1,5,1,2006,1,1,NA
571,"T0338600",55,1,5,1,2006,2,1,NA
572,"T1487500",54,1,5,1,2008,1,1,NA
583,"C0005800",60,2,4,2,2008,0,1,NA
584,"R0009100",63,1,3,1,1979,0,1,NA
586,"Y2148600",64,2,4,3,2008,0,1,NA
587,"R0009300",66,1,3,1,1979,0,1,NA
588,"C0000200",11,2,4,2,2008,0,1,NA
589,"R8135300",90,1,7,1,2004,1,1,""
590,"R8135400",90,1,7,1,2004,2,1,""
591,"R8135500",90,1,7,1,2004,3,1,""
592,"R8135600",90,1,7,1,2004,4,1,""
593,"R8135700",90,1,7,1,2004,5,1,""
594,"R8135800",90,1,7,1,2004,6,1,""
595,"R8135900",90,1,7,1,2004,7,1,""
596,"T0597800",90,1,7,1,2006,1,1,""
597,"T0597900",90,1,7,1,2006,2,1,""
598,"T0598000",90,1,7,1,2006,3,1,""
599,"T0598100",90,1,7,1,2006,4,1,""
600,"T0598200",90,1,7,1,2006,5,1,""
601,"T0598300",90,1,7,1,2006,6,1,""
602,"T0598400",90,1,7,1,2006,7,1,""
603,"T1765100",90,1,7,1,2008,1,1,""
604,"T1765200",90,1,7,1,2008,2,1,""
605,"T1765300",90,1,7,1,2008,3,1,""
606,"T1765400",90,1,7,1,2008,4,1,""
607,"T1765500",90,1,7,1,2008,5,1,""
608,"T1765600",90,1,7,1,2008,6,1,""
609,"T1765700",90,1,7,1,2008,8,1,"Child7 skipped"
610,"R1373300",81,1,7,1,1984,1,1,NA
611,"R1373400",82,1,7,1,1984,1,1,NA
612,"R1373500",89,1,7,1,1984,1,1,NA
613,"R1374000",81,1,7,1,1984,2,1,NA
614,"R1374100",82,1,7,1,1984,2,1,NA
615,"R1374200",89,1,7,1,1984,2,1,NA
616,"R1374700",81,1,7,1,1984,3,1,NA
617,"R1374800",82,1,7,1,1984,3,1,NA
618,"R1374900",89,1,7,1,1984,3,1,NA
619,"R1375400",81,1,7,1,1984,4,1,NA
620,"R1375500",82,1,7,1,1984,4,1,NA
621,"R1375600",89,1,7,1,1984,4,1,NA
622,"R1376100",81,1,7,1,1984,5,1,NA
623,"R1376200",82,1,7,1,1984,5,1,NA
624,"R1376300",89,1,7,1,1984,5,1,NA
625,"R1376800",81,1,7,1,1984,6,1,NA
626,"R1376900",82,1,7,1,1984,6,1,NA
627,"R1377000",89,1,7,1,1984,6,1,NA
628,"R1377500",81,1,7,1,1984,7,1,NA
629,"R1377600",82,1,7,1,1984,7,1,NA
630,"R1377700",89,1,7,1,1984,7,1,NA
631,"R1753700",81,1,7,1,1985,1,1,NA
632,"R1753800",82,1,7,1,1985,1,1,NA
633,"R1753900",89,1,7,1,1985,1,1,NA
634,"R1754400",81,1,7,1,1985,2,1,NA
635,"R1754500",82,1,7,1,1985,2,1,NA
636,"R1754600",89,1,7,1,1985,2,1,NA
637,"R1755100",81,1,7,1,1985,3,1,NA
638,"R1755200",82,1,7,1,1985,3,1,NA
639,"R1755300",89,1,7,1,1985,3,1,NA
640,"R1755800",81,1,7,1,1985,4,1,NA
641,"R1755900",82,1,7,1,1985,4,1,NA
642,"R1756000",89,1,7,1,1985,4,1,NA
643,"R1756500",81,1,7,1,1985,5,1,NA
644,"R1756600",82,1,7,1,1985,5,1,NA
645,"R1756700",89,1,7,1,1985,5,1,NA
646,"R1757200",81,1,7,1,1985,6,1,NA
647,"R1757300",82,1,7,1,1985,6,1,NA
648,"R1757400",89,1,7,1,1985,6,1,NA
649,"R1757900",81,1,7,1,1985,7,1,NA
650,"R1758000",82,1,7,1,1985,7,1,NA
651,"R1758100",89,1,7,1,1985,7,1,NA
652,"R2095700",81,1,7,1,1986,1,1,NA
653,"R2095800",82,1,7,1,1986,1,1,NA
654,"R2095900",89,1,7,1,1986,1,1,NA
655,"R2096400",81,1,7,1,1986,2,1,NA
656,"R2096500",82,1,7,1,1986,2,1,NA
657,"R2096600",89,1,7,1,1986,2,1,NA
658,"R2097100",81,1,7,1,1986,3,1,NA
659,"R2097200",82,1,7,1,1986,3,1,NA
660,"R2097300",89,1,7,1,1986,3,1,NA
661,"R2097800",81,1,7,1,1986,4,1,NA
662,"R2097900",82,1,7,1,1986,4,1,NA
663,"R2098000",89,1,7,1,1986,4,1,NA
664,"R2098500",81,1,7,1,1986,5,1,NA
665,"R2098600",82,1,7,1,1986,5,1,NA
666,"R2098700",89,1,7,1,1986,5,1,NA
667,"R2099200",81,1,7,1,1986,6,1,NA
668,"R2099300",82,1,7,1,1986,6,1,NA
669,"R2099400",89,1,7,1,1986,6,1,NA
670,"R2099900",81,1,7,1,1986,7,1,NA
671,"R2100000",82,1,7,1,1986,7,1,NA
672,"R2100100",89,1,7,1,1986,7,1,NA
673,"R2648000",81,1,7,1,1988,1,1,NA
674,"R2648100",82,1,7,1,1988,1,1,NA
675,"R2648200",89,1,7,1,1988,1,1,NA
676,"R2648700",81,1,7,1,1988,2,1,NA
677,"R2648800",82,1,7,1,1988,2,1,NA
678,"R2648900",89,1,7,1,1988,2,1,NA
679,"R2649400",81,1,7,1,1988,3,1,NA
680,"R2649500",82,1,7,1,1988,3,1,NA
681,"R2649600",89,1,7,1,1988,3,1,NA
682,"R2650100",81,1,7,1,1988,4,1,NA
683,"R2650200",82,1,7,1,1988,4,1,NA
684,"R2650300",89,1,7,1,1988,4,1,NA
685,"R2650800",81,1,7,1,1988,5,1,NA
686,"R2650900",82,1,7,1,1988,5,1,NA
687,"R2651000",89,1,7,1,1988,5,1,NA
688,"R2651500",81,1,7,1,1988,6,1,NA
689,"R2651600",82,1,7,1,1988,6,1,NA
690,"R2651700",89,1,7,1,1988,6,1,NA
691,"R2652200",81,1,7,1,1988,7,1,NA
692,"R2652300",82,1,7,1,1988,7,1,NA
693,"R2652400",89,1,7,1,1988,7,1,NA
694,"R3255900",81,1,7,1,1990,1,1,NA
695,"R3256000",82,1,7,1,1990,1,1,NA
696,"R3256100",89,1,7,1,1990,1,1,NA
697,"R3257700",81,1,7,1,1990,2,1,NA
698,"R3257800",82,1,7,1,1990,2,1,NA
699,"R3257900",89,1,7,1,1990,2,1,NA
700,"R3259500",81,1,7,1,1990,3,1,NA
701,"R3259600",82,1,7,1,1990,3,1,NA
702,"R3259700",89,1,7,1,1990,3,1,NA
703,"R3261300",81,1,7,1,1990,4,1,NA
704,"R3261400",82,1,7,1,1990,4,1,NA
705,"R3261500",89,1,7,1,1990,4,1,NA
706,"R3263100",81,1,7,1,1990,5,1,NA
707,"R3263200",82,1,7,1,1990,5,1,NA
708,"R3263300",89,1,7,1,1990,5,1,NA
709,"R3264900",81,1,7,1,1990,6,1,NA
710,"R3265000",82,1,7,1,1990,6,1,NA
711,"R3265100",89,1,7,1,1990,6,1,NA
712,"R3266700",81,1,7,1,1990,7,1,NA
713,"R3266800",82,1,7,1,1990,7,1,NA
714,"R3266900",89,1,7,1,1990,7,1,NA
715,"R3268500",81,1,7,1,1990,8,1,"Alive & Distance weren't asked for 8th"
833,"R3772200",86,1,7,1,1992,1,1,""
834,"R3772300",87,1,7,1,1992,1,1,""
