VariableCode,Item,Generation,ExtractSource,SurveySource,SurveyYear,LoopIndex,Translate,Active,Notes,Notes_2
#R1132000,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL2.02
#R1132100,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL2.03
#R1132200,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL2.04
#R1132300,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL2.05
#R1132400,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL2.06
#R1132500,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL2.07
#R1132600,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL2.08
#R1132700,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL2.09
#R1132800,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL2.10
#R1132900,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL2.11
#R1133000,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL2.12
#R1133100,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL2.13
#R1133200,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL2.14
#R1133300,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 15 (SCR ROS ITEM)    HHI2_REL2.15
#R1133400,1997,,,,,,,,HHI2_REL2, RELATIONSHIP OF PERSON 2 TO HH MEMBER 16 (SCR ROS ITEM)    HHI2_REL2.16
#R1134200,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 01 (SCR ROS ITEM)    HHI2_REL3.01
#R1134300,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL3.02
#R1134400,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL3.03
#R1134500,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL3.04
#R1134600,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL3.05
#R1134700,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL3.06
#R1134800,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL3.07
#R1134900,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL3.08
#R1135000,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL3.09
#R1135100,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL3.10
#R1135200,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL3.11
#R1135300,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL3.12
#R1135400,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL3.13
#R1135500,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL3.14
#R1135600,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 15 (SCR ROS ITEM)    HHI2_REL3.15
#R1135700,1997,,,,,,,,HHI2_REL3, RELATIONSHIP OF PERSON 3 TO HH MEMBER 16 (SCR ROS ITEM)    HHI2_REL3.16
#R1135800,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 01 (SCR ROS ITEM)    HHI2_REL4.01
#R1135900,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL4.02
#R1136000,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL4.03
#R1136100,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL4.04
#R1136200,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL4.05
#R1136300,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL4.06
#R1136400,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL4.07
#R1136500,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL4.08
#R1136600,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL4.09
#R1136700,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL4.10
#R1136800,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL4.11
#R1136900,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL4.12
#R1137000,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL4.13
#R1137100,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL4.14
#R1137200,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 15 (SCR ROS ITEM)    HHI2_REL4.15
#R1137300,1997,,,,,,,,HHI2_REL4, RELATIONSHIP OF PERSON 4 TO HH MEMBER 16 (SCR ROS ITEM)    HHI2_REL4.16
#R1137400,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 01 (SCR ROS ITEM)    HHI2_REL5.01
#R1137500,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL5.02
#R1137600,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL5.03
#R1137700,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL5.04
#R1137800,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL5.05
#R1137900,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL5.06
#R1138000,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL5.07
#R1138100,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL5.08
#R1138200,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL5.09
#R1138300,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL5.10
#R1138400,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL5.11
#R1138500,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL5.12
#R1138600,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL5.13
#R1138700,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL5.14
#R1138800,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 15 (SCR ROS ITEM)    HHI2_REL5.15
#R1138900,1997,,,,,,,,HHI2_REL5, RELATIONSHIP OF PERSON 5 TO HH MEMBER 16 (SCR ROS ITEM)    HHI2_REL5.16
#R1139000,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 01 (SCR ROS ITEM)    HHI2_REL6.01
#R1139100,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 02 (SCR ROS ITEM)    HHI2_REL6.02
#R1139200,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 03 (SCR ROS ITEM)    HHI2_REL6.03
#R1139300,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 04 (SCR ROS ITEM)    HHI2_REL6.04
#R1139400,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 05 (SCR ROS ITEM)    HHI2_REL6.05
#R1139500,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 06 (SCR ROS ITEM)    HHI2_REL6.06
#R1139600,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 07 (SCR ROS ITEM)    HHI2_REL6.07
#R1139700,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 08 (SCR ROS ITEM)    HHI2_REL6.08
#R1139800,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 09 (SCR ROS ITEM)    HHI2_REL6.09
#R1139900,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 10 (SCR ROS ITEM)    HHI2_REL6.10
#R1140000,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 11 (SCR ROS ITEM)    HHI2_REL6.11
#R1140100,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 12 (SCR ROS ITEM)    HHI2_REL6.12
#R1140200,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 13 (SCR ROS ITEM)    HHI2_REL6.13
#R1140300,1997,,,,,,,,HHI2_REL6, RELATIONSHIP OF PERSON 6 TO HH MEMBER 14 (SCR ROS ITEM)    HHI2_REL6.14
#R1162100,1997,,,,,,,,HHI2_UID, HH MEMBER 01 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.01
#R1162200,1997,,,,,,,,HHI2_UID, HH MEMBER 02 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.02
#R1162300,1997,,,,,,,,HHI2_UID, HH MEMBER 03 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.03
#R1162400,1997,,,,,,,,HHI2_UID, HH MEMBER 04 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.04
#R1162500,1997,,,,,,,,HHI2_UID, HH MEMBER 05 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.05
#R1162600,1997,,,,,,,,HHI2_UID, HH MEMBER 06 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.06
#R1162700,1997,,,,,,,,HHI2_UID, HH MEMBER 07 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.07
#R1162800,1997,,,,,,,,HHI2_UID, HH MEMBER 08 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.08
#R1162900,1997,,,,,,,,HHI2_UID, HH MEMBER 09 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.09
#R1163000,1997,,,,,,,,HHI2_UID, HH MEMBER 10 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.10
#R1163100,1997,,,,,,,,HHI2_UID, HH MEMBER 11 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.11
#R1163200,1997,,,,,,,,HHI2_UID, HH MEMBER 12 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.12
#R1163300,1997,,,,,,,,HHI2_UID, HH MEMBER 13 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.13
#R1163400,1997,,,,,,,,HHI2_UID, HH MEMBER 14 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.14
#R1163500,1997,,,,,,,,HHI2_UID, HH MEMBER 15 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.15
#R1163600,1997,,,,,,,,HHI2_UID, HH MEMBER 16 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.16
#R1163601,1997,,,,,,,,HHI2_UID, HH MEMBER 17 UNIQUE ID (SCR ROS ITEM)                       HHI2_UID.17
#R1163700,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 01 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.01
#R1163800,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 02 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.02
#R1163900,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 03 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.03
#R1164000,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 04 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.04
#R1164100,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 05 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.05
#R1164200,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 06 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.06
#R1164300,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 07 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.07
#R1164400,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 08 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.08
#R1164500,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 09 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.09
#R1164600,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 10 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.10
#R1164700,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 11 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.11
#R1164800,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 12 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.12
#R1164900,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 13 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.13
#R1165000,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 14 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.14
#R1165100,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 15 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.15
#R1165200,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 16 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.16
#R1165300,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 17 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.17
#R1165400,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 18 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.18
#R1165500,1997,,,,,,,,NONHHI, AGE NON-RES MEMBER 22 AT INTERVIEW DATE (SCR ROS ITEM)        NONHHI_AGE.22
#R1190700,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 01 (SCR ROS ITEM)                 NONHHI_UID.01
#R1190800,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 02 (SCR ROS ITEM)                 NONHHI_UID.02
#R1190900,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 03 (SCR ROS ITEM)                 NONHHI_UID.03
#R1191000,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 04 (SCR ROS ITEM)                 NONHHI_UID.04
#R1191100,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 05 (SCR ROS ITEM)                 NONHHI_UID.05
#R1191200,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 06 (SCR ROS ITEM)                 NONHHI_UID.06
#R1191400,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 07 (SCR ROS ITEM)                 NONHHI_UID.07
#R1191600,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 08 (SCR ROS ITEM)                 NONHHI_UID.08
#R1191700,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 09 (SCR ROS ITEM)                 NONHHI_UID.09
#R1191800,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 10 (SCR ROS ITEM)                 NONHHI_UID.10
#R1191900,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 11 (SCR ROS ITEM)                 NONHHI_UID.11
#R1192000,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 12 (SCR ROS ITEM)                 NONHHI_UID.12
#R1192100,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 13 (SCR ROS ITEM)                 NONHHI_UID.13
#R1192200,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 14 (SCR ROS ITEM)                 NONHHI_UID.14
#R1192300,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 15 (SCR ROS ITEM)                 NONHHI_UID.15
#R1192400,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 16 (SCR ROS ITEM)                 NONHHI_UID.16
#R1192500,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 17 (SCR ROS ITEM)                 NONHHI_UID.17
#R1192600,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 18 (SCR ROS ITEM)                 NONHHI_UID.18
#R1192700,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 19 (SCR ROS ITEM)                 NONHHI_UID.19
#R1192800,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 20 (SCR ROS ITEM)                 NONHHI_UID.20
#R1192900,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 21 (SCR ROS ITEM)                 NONHHI_UID.21
#R1192901,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 22 (SCR ROS ITEM)                 NONHHI_UID.22
#R1192902,1997,,,,,,,,NONHHI, UNIQUE ID OF NON-RES MEMBER 23 (SCR ROS ITEM)                 NONHHI_UID.23
#R1235800,1997,,,,,,,,SAMPLE TYPE.  CROSS-SECTIONAL OR OVERSAMPLE                           CV_SAMPLE_TYPE,
#R1315800,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 01 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.01
#R1315900,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 02 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.02
#R1316000,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 03 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.03
#R1316100,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 04 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.04
#R1316200,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 05 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.05
#R1316300,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 06 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.06
#R1316400,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 07 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.07
#R1316500,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 08 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.08
#R1316600,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 09 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.09
#R1316700,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 10 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.10
#R1316800,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 11 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.11
#R1316900,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 12 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.12
#R1317000,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 13 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.13
#R1317100,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 14 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.14
#R1317200,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 15 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.15
#R1317300,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 16 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.16
#R1317400,1997,,,,,,,,HHI2_RELY, RELATIONSHIP OF PERSON 17 TO RESPONDENT (SCR ROS ITEM)     HHI2_RELY.17
#R1482600,1997,,,,,,,,KEY!RACE_ETHNICITY, COMBINED RACE AND ETHNICITY (SYMBOL)              KEY!RACE_ETHNICITY
#R2409300,1998,,,,,,,,HHI, HH MEMBER 01 UNIQUE ID (ROS ITEM)                                HHI_UID.01
#R2409400,1998,,,,,,,,HHI, HH MEMBER 02 UNIQUE ID (ROS ITEM)                                HHI_UID.02
#R2409500,1998,,,,,,,,HHI, HH MEMBER 03 UNIQUE ID (ROS ITEM)                                HHI_UID.03
#R2409600,1998,,,,,,,,HHI, HH MEMBER 04 UNIQUE ID (ROS ITEM)                                HHI_UID.04
#R2409700,1998,,,,,,,,HHI, HH MEMBER 05 UNIQUE ID (ROS ITEM)                                HHI_UID.05
#R2409800,1998,,,,,,,,HHI, HH MEMBER 06 UNIQUE ID (ROS ITEM)                                HHI_UID.06
#R2409900,1998,,,,,,,,HHI, HH MEMBER 07 UNIQUE ID (ROS ITEM)                                HHI_UID.07
#R2410000,1998,,,,,,,,HHI, HH MEMBER 08 UNIQUE ID (ROS ITEM)                                HHI_UID.08
#R2410100,1998,,,,,,,,HHI, HH MEMBER 09 UNIQUE ID (ROS ITEM)                                HHI_UID.09
#R2410200,1998,,,,,,,,HHI, HH MEMBER 10 UNIQUE ID (ROS ITEM)                                HHI_UID.10
#R2410300,1998,,,,,,,,HHI, HH MEMBER 11 UNIQUE ID (ROS ITEM)                                HHI_UID.11
#R2410400,1998,,,,,,,,HHI, HH MEMBER 12 UNIQUE ID (ROS ITEM)                                HHI_UID.12
#R2410500,1998,,,,,,,,HHI, HH MEMBER 13 UNIQUE ID (ROS ITEM)                                HHI_UID.13
#R2410600,1998,,,,,,,,HHI, HH MEMBER 14 UNIQUE ID (ROS ITEM)                                HHI_UID.14
#R2416300,1998,,,,,,,,HHI, HH MEMBER 01 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.01
#R2416400,1998,,,,,,,,HHI, HH MEMBER 02 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.02
#R2416500,1998,,,,,,,,HHI, HH MEMBER 03 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.03
#R2416600,1998,,,,,,,,HHI, HH MEMBER 04 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.04
#R2416700,1998,,,,,,,,HHI, HH MEMBER 05 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.05
#R2416800,1998,,,,,,,,HHI, HH MEMBER 06 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.06
#R2416900,1998,,,,,,,,HHI, HH MEMBER 07 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.07
#R2417000,1998,,,,,,,,HHI, HH MEMBER 08 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.08
#R2417100,1998,,,,,,,,HHI, HH MEMBER 09 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.09
#R2417200,1998,,,,,,,,HHI, HH MEMBER 10 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.10
#R2417300,1998,,,,,,,,HHI, HH MEMBER 11 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.11
#R2417400,1998,,,,,,,,HHI, HH MEMBER 12 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.12
#R2417500,1998,,,,,,,,HHI, HH MEMBER 13 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.13
#R2417600,1998,,,,,,,,HHI, HH MEMBER 14 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.14
#U1258700,2015,,,,,,,,HHI, HH MEMBER 01 STATUS (ROS ITEM)                                   HHI_HHFLAG.01
#U1258800,2015,,,,,,,,HHI, HH MEMBER 02 STATUS (ROS ITEM)                                   HHI_HHFLAG.02
#U1258900,2015,,,,,,,,HHI, HH MEMBER 03 STATUS (ROS ITEM)                                   HHI_HHFLAG.03
#U1259000,2015,,,,,,,,HHI, HH MEMBER 04 STATUS (ROS ITEM)                                   HHI_HHFLAG.04
#U1259100,2015,,,,,,,,HHI, HH MEMBER 05 STATUS (ROS ITEM)                                   HHI_HHFLAG.05
#U1259200,2015,,,,,,,,HHI, HH MEMBER 06 STATUS (ROS ITEM)                                   HHI_HHFLAG.06
#U1259300,2015,,,,,,,,HHI, HH MEMBER 07 STATUS (ROS ITEM)                                   HHI_HHFLAG.07
#U1259400,2015,,,,,,,,HHI, HH MEMBER 08 STATUS (ROS ITEM)                                   HHI_HHFLAG.08
