VariableCode,Item,Generation,ExtractSource,SurveySource,SurveyYear,LoopIndex,Translate,Active,Notes
R1377700,89,1,7,1,1984,7,1,1,
R1753700,81,1,7,1,1985,1,1,1,
R1753800,82,1,7,1,1985,1,1,1,
R1753900,89,1,7,1,1985,1,1,1,
R1754400,81,1,7,1,1985,2,1,1,
R1754500,82,1,7,1,1985,2,1,1,
R1754600,89,1,7,1,1985,2,1,1,
R1755100,81,1,7,1,1985,3,1,1,
R1755200,82,1,7,1,1985,3,1,1,
R1755300,89,1,7,1,1985,3,1,1,
R1755800,81,1,7,1,1985,4,1,1,
R1755900,82,1,7,1,1985,4,1,1,
R1756000,89,1,7,1,1985,4,1,1,
R1756500,81,1,7,1,1985,5,1,1,
R1756600,82,1,7,1,1985,5,1,1,
R1756700,89,1,7,1,1985,5,1,1,
R1757200,81,1,7,1,1985,6,1,1,
R1757300,82,1,7,1,1985,6,1,1,
R1757400,89,1,7,1,1985,6,1,1,
R1757900,81,1,7,1,1985,7,1,1,
R1758000,82,1,7,1,1985,7,1,1,
R1758100,89,1,7,1,1985,7,1,1,
R2095700,81,1,7,1,1986,1,1,1,
R2095800,82,1,7,1,1986,1,1,1,
R2095900,89,1,7,1,1986,1,1,1,
R2096400,81,1,7,1,1986,2,1,1,
R2096500,82,1,7,1,1986,2,1,1,
R2096600,89,1,7,1,1986,2,1,1,
R2097100,81,1,7,1,1986,3,1,1,
R2097200,82,1,7,1,1986,3,1,1,
R2097300,89,1,7,1,1986,3,1,1,
R2097800,81,1,7,1,1986,4,1,1,
R2097900,82,1,7,1,1986,4,1,1,
R2098000,89,1,7,1,1986,4,1,1,
R2098500,81,1,7,1,1986,5,1,1,
R2098600,82,1,7,1,1986,5,1,1,
R2098700,89,1,7,1,1986,5,1,1,
R2099200,81,1,7,1,1986,6,1,1,
R2099300,82,1,7,1,1986,6,1,1,
R2099400,89,1,7,1,1986,6,1,1,
R2099900,81,1,7,1,1986,7,1,1,
R2100000,82,1,7,1,1986,7,1,1,
R2100100,89,1,7,1,1986,7,1,1,
R2648000,81,1,7,1,1988,1,1,1,
R2648100,82,1,7,1,1988,1,1,1,
R2648200,89,1,7,1,1988,1,1,1,
R2648700,81,1,7,1,1988,2,1,1,
R2648800,82,1,7,1,1988,2,1,1,
R2648900,89,1,7,1,1988,2,1,1,
R2649400,81,1,7,1,1988,3,1,1,
R2649500,82,1,7,1,1988,3,1,1,
R2649600,89,1,7,1,1988,3,1,1,
R2650100,81,1,7,1,1988,4,1,1,
R2650200,82,1,7,1,1988,4,1,1,
R2650300,89,1,7,1,1988,4,1,1,
R2650800,81,1,7,1,1988,5,1,1,
R2650900,82,1,7,1,1988,5,1,1,
R2651000,89,1,7,1,1988,5,1,1,
R2651500,81,1,7,1,1988,6,1,1,
R2651600,82,1,7,1,1988,6,1,1,
R2651700,89,1,7,1,1988,6,1,1,
R2652200,81,1,7,1,1988,7,1,1,
R2652300,82,1,7,1,1988,7,1,1,
R2652400,89,1,7,1,1988,7,1,1,
R3255900,81,1,7,1,1990,1,1,1,
R3256000,82,1,7,1,1990,1,1,1,
R3256100,89,1,7,1,1990,1,1,1,
R3257700,81,1,7,1,1990,2,1,1,
R3257800,82,1,7,1,1990,2,1,1,
R3257900,89,1,7,1,1990,2,1,1,
R3259500,81,1,7,1,1990,3,1,1,
R3259600,82,1,7,1,1990,3,1,1,
R3259700,89,1,7,1,1990,3,1,1,
R3261300,81,1,7,1,1990,4,1,1,
R3261400,82,1,7,1,1990,4,1,1,
R3261500,89,1,7,1,1990,4,1,1,
R3263100,81,1,7,1,1990,5,1,1,
R3263200,82,1,7,1,1990,5,1,1,
R3263300,89,1,7,1,1990,5,1,1,
R3264900,81,1,7,1,1990,6,1,1,
R3265000,82,1,7,1,1990,6,1,1,
R3265100,89,1,7,1,1990,6,1,1,
R3266700,81,1,7,1,1990,7,1,1,
R3266800,82,1,7,1,1990,7,1,1,
R3266900,89,1,7,1,1990,7,1,1,
R3268500,81,1,7,1,1990,8,1,1,Alive & Distance weren't asked for 8th
R3772200,86,1,7,1,1992,1,1,1,
R3772300,87,1,7,1,1992,1,1,1,
R3774300,86,1,7,1,1992,2,1,1,
R3774400,87,1,7,1,1992,2,1,1,
R3776400,86,1,7,1,1992,3,1,1,
R3776500,87,1,7,1,1992,3,1,1,
R3778500,86,1,7,1,1992,4,1,1,
R3778600,87,1,7,1,1992,4,1,1,
R3780600,86,1,7,1,1992,5,1,1,
R3780700,87,1,7,1,1992,5,1,1,
R4277200,86,1,7,1,1993,1,1,1,
R4277201,87,1,7,1,1993,1,1,1,
R4278100,86,1,7,1,1993,2,1,1,
R4278101,87,1,7,1,1993,2,1,1,
R4279000,86,1,7,1,1993,3,1,1,
R4279001,87,1,7,1,1993,3,1,1,
R4279900,86,1,7,1,1993,4,1,1,
R4279901,87,1,7,1,1993,4,1,1,
R4280800,86,1,7,1,1993,5,1,1,
R4280801,87,1,7,1,1993,5,1,1,Last of the 2 digit years
R4828000,86,1,7,1,1994,1,1,1,
R4828001,88,1,7,1,1994,1,1,1,First of the 4 digit years
R4831000,86,1,7,1,1994,2,1,1,
R4831001,88,1,7,1,1994,2,1,1,
R4834000,86,1,7,1,1994,3,1,1,
R4834001,88,1,7,1,1994,3,1,1,
R4837000,86,1,7,1,1994,4,1,1,
R4837001,88,1,7,1,1994,4,1,1,
R4840000,86,1,7,1,1994,5,1,1,
R4840001,88,1,7,1,1994,5,1,1,
R5498400,86,1,7,1,1996,1,1,1,
R5498401,88,1,7,1,1996,1,1,1,
R5501400,86,1,7,1,1996,2,1,1,
R5501401,88,1,7,1,1996,2,1,1,
R5504400,86,1,7,1,1996,3,1,1,
R5504401,88,1,7,1,1996,3,1,1,
R5507400,86,1,7,1,1996,4,1,1,
R5507401,88,1,7,1,1996,4,1,1,
R5510400,86,1,7,1,1996,5,1,1,
R5510401,88,1,7,1,1996,5,1,1,
R6222800,86,1,7,1,1998,1,1,1,
R6222801,88,1,7,1,1998,1,1,1,
R6222900,86,1,7,1,1998,2,1,1,
R6222901,88,1,7,1,1998,2,1,1,
R6223000,86,1,7,1,1998,3,1,1,
R6223001,88,1,7,1,1998,3,1,1,
R6223100,86,1,7,1,1998,4,1,1,
R6223101,88,1,7,1,1998,4,1,1,
R6223200,86,1,7,1,1998,5,1,1,
R6223201,88,1,7,1,1998,5,1,1,
R6223300,86,1,7,1,1998,6,1,1,
R6223301,88,1,7,1,1998,6,1,1,
R6776300,86,1,7,1,2000,1,1,1,
R6776301,88,1,7,1,2000,1,1,1,
R6776400,86,1,7,1,2000,2,1,1,
R6776401,88,1,7,1,2000,2,1,1,
R6776500,86,1,7,1,2000,3,1,1,
R6776501,88,1,7,1,2000,3,1,1,
R6776600,86,1,7,1,2000,4,1,1,
R6776601,88,1,7,1,2000,4,1,1,
R6776700,86,1,7,1,2000,5,1,1,
R6776701,88,1,7,1,2000,5,1,1,
R6776800,86,1,7,1,2000,6,1,1,
R6776801,88,1,7,1,2000,6,1,1,
R7420700,86,1,7,1,2002,1,1,1,
R7420701,88,1,7,1,2002,1,1,1,
R7420800,86,1,7,1,2002,2,1,1,
R7420801,88,1,7,1,2002,2,1,1,
R7420900,86,1,7,1,2002,3,1,1,
R7420901,88,1,7,1,2002,3,1,1,
R7421000,86,1,7,1,2002,4,1,1,
R7421001,88,1,7,1,2002,4,1,1,
R7421100,86,1,7,1,2002,5,1,1,
R7421101,88,1,7,1,2002,5,1,1,
R7421200,86,1,7,1,2002,6,1,1,
R7421201,88,1,7,1,2002,6,1,1,
R7421300,86,1,7,1,2002,7,1,1,
R7421301,88,1,7,1,2002,7,1,1,
R8119000,86,1,7,1,2004,1,1,1,
R8119001,88,1,7,1,2004,1,1,1,
R8119100,86,1,7,1,2004,2,1,1,
R8119101,88,1,7,1,2004,2,1,1,
R8119200,86,1,7,1,2004,3,1,1,
R8119201,88,1,7,1,2004,3,1,1,
R8119300,86,1,7,1,2004,4,1,1,
R8119301,88,1,7,1,2004,4,1,1,
R8119400,86,1,7,1,2004,5,1,1,
R8119401,88,1,7,1,2004,5,1,1,
R8119500,86,1,7,1,2004,7,1,1,Skipped Child 6
R8119501,88,1,7,1,2004,7,1,1,
T0351100,86,1,7,1,2006,1,1,1,
T0351101,88,1,7,1,2006,1,1,1,
T0351200,86,1,7,1,2006,2,1,1,
T0351201,88,1,7,1,2006,2,1,1,
T0351300,86,1,7,1,2006,3,1,1,
T0351301,88,1,7,1,2006,3,1,1,
T0351400,86,1,7,1,2006,4,1,1,
T0351401,88,1,7,1,2006,4,1,1,
T0351500,86,1,7,1,2006,5,1,1,
T0351501,88,1,7,1,2006,5,1,1,
T0351600,86,1,7,1,2006,6,1,1,
T0351601,88,1,7,1,2006,6,1,1,
T0351700,86,1,7,1,2006,7,1,1,
T0351701,88,1,7,1,2006,7,1,1,
T0351800,86,1,7,1,2006,8,1,1,
T0351801,88,1,7,1,2006,8,1,1,
T1500500,86,1,7,1,2008,1,1,1,
T1500501,88,1,7,1,2008,1,1,1,
T1500600,86,1,7,1,2008,2,1,1,
T1500601,88,1,7,1,2008,2,1,1,
T1500700,86,1,7,1,2008,3,1,1,
T1500701,88,1,7,1,2008,3,1,1,
T1500800,86,1,7,1,2008,4,1,1,
T1500801,88,1,7,1,2008,4,1,1,
T1500900,86,1,7,1,2008,5,1,1,
T1500901,88,1,7,1,2008,5,1,1,
T1501000,86,1,7,1,2008,6,1,1,
T1501001,88,1,7,1,2008,6,1,1,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
R3772400,89,1,7,1,1992,1,1,1,
R3774500,89,1,7,1,1992,2,1,1,
R3776600,89,1,7,1,1992,3,1,1,
R3778700,89,1,7,1,1992,4,1,1,
R3780800,89,1,7,1,1992,5,1,1,
R3782900,89,1,7,1,1992,6,1,1,
R3785000,89,1,7,1,1992,7,1,1,
R4828100,89,1,7,1,1994,1,1,1,
R4831100,89,1,7,1,1994,2,1,1,
R4834100,89,1,7,1,1994,3,1,1,
R4837100,89,1,7,1,1994,4,1,1,
R4840100,89,1,7,1,1994,5,1,1,
R4842900,89,1,7,1,1994,6,1,1,
R4845200,89,1,7,1,1994,7,1,1,
R4847400,89,1,7,1,1994,8,1,1,
R5498500,89,1,7,1,1996,1,1,1,
R5501500,89,1,7,1,1996,2,1,1,
R5504500,89,1,7,1,1996,3,1,1,
R5507500,89,1,7,1,1996,4,1,1,
R5510500,89,1,7,1,1996,5,1,1,
R5513400,89,1,7,1,1996,6,1,1,
R5515700,89,1,7,1,1996,7,1,1,
R5517900,89,1,7,1,1996,8,1,1,
R5520200,89,1,7,1,1996,9,1,1,
R6223400,89,1,7,1,1998,1,1,1,
R6223500,89,1,7,1,1998,2,1,1,
R6223600,89,1,7,1,1998,3,1,1,
R6223700,89,1,7,1,1998,4,1,1,
R6223800,89,1,7,1,1998,5,1,1,
R6223900,89,1,7,1,1998,6,1,1,
R6224000,89,1,7,1,1998,7,1,1,
R6224100,89,1,7,1,1998,8,1,1,
R6224200,89,1,7,1,1998,9,1,1,
R6224300,89,1,7,1,1998,10,1,1,
R6776900,89,1,7,1,2000,1,1,1,
R6777000,89,1,7,1,2000,2,1,1,
R6777100,89,1,7,1,2000,3,1,1,
R6777200,89,1,7,1,2000,4,1,1,
R6777300,89,1,7,1,2000,5,1,1,
R6777400,89,1,7,1,2000,6,1,1,
R6777500,89,1,7,1,2000,7,1,1,
R6777600,89,1,7,1,2000,8,1,1,
R6777700,89,1,7,1,2000,9,1,1,
R6777800,89,1,7,1,2000,10,1,1,
R7421400,89,1,7,1,2002,1,1,1,
R7421500,89,1,7,1,2002,2,1,1,
R7421600,89,1,7,1,2002,3,1,1,
R7421700,89,1,7,1,2002,4,1,1,
R7421800,89,1,7,1,2002,5,1,1,
R7421900,89,1,7,1,2002,6,1,1,
R7422000,89,1,7,1,2002,7,1,1,
R7422100,89,1,7,1,2002,8,1,1,
R7422200,89,1,7,1,2002,9,1,1,
R7422300,89,1,7,1,2002,10,1,1,
R8119600,89,1,7,1,2004,1,1,1,
R8119700,89,1,7,1,2004,2,1,1,
R8119800,89,1,7,1,2004,3,1,1,
R8119900,89,1,7,1,2004,4,1,1,
R8120000,89,1,7,1,2004,5,1,1,
R8120100,89,1,7,1,2004,6,1,1,
R8120200,89,1,7,1,2004,7,1,1,
R8120300,89,1,7,1,2004,8,1,1,
R8120400,89,1,7,1,2004,9,1,1,
R8120500,89,1,7,1,2004,10,1,1,
T0351900,89,1,7,1,2006,1,1,1,
T0352000,89,1,7,1,2006,2,1,1,
T0352100,89,1,7,1,2006,3,1,1,
T0352200,89,1,7,1,2006,4,1,1,
T0352300,89,1,7,1,2006,5,1,1,
T0352400,89,1,7,1,2006,6,1,1,
T0352500,89,1,7,1,2006,7,1,1,
T0352600,89,1,7,1,2006,8,1,1,
T0352700,89,1,7,1,2006,9,1,1,
T0352800,89,1,7,1,2006,10,1,1,
T0352900,89,1,7,1,2006,11,1,1,
T1501100,89,1,7,1,2008,1,1,1,
T1501200,89,1,7,1,2008,2,1,1,
T1501300,89,1,7,1,2008,3,1,1,
T1501400,89,1,7,1,2008,4,1,1,
T1501500,89,1,7,1,2008,5,1,1,
T1501600,89,1,7,1,2008,6,1,1,
T1501700,89,1,7,1,2008,7,1,1,
T1501800,89,1,7,1,2008,8,1,1,
T1501900,89,1,7,1,2008,9,1,1,
T1502000,89,1,7,1,2008,10,1,1,
T1502100,89,1,7,1,2008,11,1,1,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
R3771900,82,1,7,1,1992,1,1,1,
R3774000,82,1,7,1,1992,2,1,1,
R3776100,82,1,7,1,1992,3,1,1,
R3778200,82,1,7,1,1992,4,1,1,
R3780300,82,1,7,1,1992,5,1,1,
R3782400,82,1,7,1,1992,6,1,1,
R3784500,82,1,7,1,1992,7,1,1,
R4276900,82,1,7,1,1993,1,1,1,
R4277800,82,1,7,1,1993,2,1,1,
R4278700,82,1,7,1,1993,3,1,1,
R4279600,82,1,7,1,1993,4,1,1,
R4280500,82,1,7,1,1993,5,1,1,
R4281400,82,1,7,1,1993,6,1,1,
R4282200,82,1,7,1,1993,7,1,1,
R4827700,82,1,7,1,1994,1,1,1,
R4830700,82,1,7,1,1994,2,1,1,
R4833700,82,1,7,1,1994,3,1,1,
R4836700,82,1,7,1,1994,4,1,1,
R4839700,82,1,7,1,1994,5,1,1,
R4842600,82,1,7,1,1994,6,1,1,
R4844900,82,1,7,1,1994,7,1,1,
R4847200,82,1,7,1,1994,8,1,1,
R5498100,82,1,7,1,1996,1,1,1,
R5501100,82,1,7,1,1996,2,1,1,
R5504100,82,1,7,1,1996,3,1,1,
R5507100,82,1,7,1,1996,4,1,1,
R5510100,82,1,7,1,1996,5,1,1,
R5513100,82,1,7,1,1996,6,1,1,
R5515400,82,1,7,1,1996,7,1,1,
R5517700,82,1,7,1,1996,8,1,1,
R5519900,82,1,7,1,1996,9,1,1,
R6219500,82,1,7,1,1998,1,1,1,
R6219600,82,1,7,1,1998,2,1,1,
R6219700,82,1,7,1,1998,3,1,1,
R6219800,82,1,7,1,1998,4,1,1,
R6219900,82,1,7,1,1998,5,1,1,
R6220000,82,1,7,1,1998,6,1,1,
R6220100,82,1,7,1,1998,7,1,1,
R6220200,82,1,7,1,1998,8,1,1,
R6220300,82,1,7,1,1998,9,1,1,
R6220400,82,1,7,1,1998,10,1,1,
R6773500,82,1,7,1,2000,1,1,1,
R6773600,82,1,7,1,2000,2,1,1,
R6773700,82,1,7,1,2000,3,1,1,
R6773800,82,1,7,1,2000,4,1,1,
R6773900,82,1,7,1,2000,5,1,1,
R6774000,82,1,7,1,2000,6,1,1,
R6774100,82,1,7,1,2000,7,1,1,
R6774200,82,1,7,1,2000,8,1,1,
R6774300,82,1,7,1,2000,9,1,1,
R6774400,82,1,7,1,2000,10,1,1,
R7417900,82,1,7,1,2002,1,1,1,
R7418000,82,1,7,1,2002,2,1,1,
R7418100,82,1,7,1,2002,3,1,1,
R7418200,82,1,7,1,2002,4,1,1,
R7418300,82,1,7,1,2002,5,1,1,
R7418400,82,1,7,1,2002,6,1,1,
R7418500,82,1,7,1,2002,7,1,1,
R7418600,82,1,7,1,2002,8,1,1,
R7418700,82,1,7,1,2002,9,1,1,
R7418800,82,1,7,1,2002,10,1,1,
R8116000,82,1,7,1,2004,1,1,1,
R8116100,82,1,7,1,2004,2,1,1,
R8116200,82,1,7,1,2004,3,1,1,
R8116300,82,1,7,1,2004,4,1,1,
R8116400,82,1,7,1,2004,5,1,1,
R8116500,82,1,7,1,2004,6,1,1,
R8116600,82,1,7,1,2004,7,1,1,
R8116700,82,1,7,1,2004,8,1,1,
R8116800,82,1,7,1,2004,9,1,1,
R8116900,82,1,7,1,2004,10,1,1,
T0347900,82,1,7,1,2006,1,1,1,
T0348000,82,1,7,1,2006,2,1,1,
T0348100,82,1,7,1,2006,3,1,1,
T0348200,82,1,7,1,2006,4,1,1,
T0348300,82,1,7,1,2006,5,1,1,
T0348400,82,1,7,1,2006,6,1,1,
T0348500,82,1,7,1,2006,7,1,1,
T0348600,82,1,7,1,2006,8,1,1,
T0348700,82,1,7,1,2006,9,1,1,
T0348800,82,1,7,1,2006,10,1,1,
T1497300,82,1,7,1,2008,1,1,1,
T1497400,82,1,7,1,2008,2,1,1,
T1497500,82,1,7,1,2008,3,1,1,
T1497600,82,1,7,1,2008,4,1,1,
T1497700,82,1,7,1,2008,5,1,1,
T1497800,82,1,7,1,2008,6,1,1,
T1497900,82,1,7,1,2008,7,1,1,
T1498000,82,1,7,1,2008,8,1,1,
T1498100,82,1,7,1,2008,9,1,1,
T1498200,82,1,7,1,2008,10,1,1,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
R3771800,81,1,7,1,1992,1,1,1,
R3773900,81,1,7,1,1992,2,1,1,
R3776000,81,1,7,1,1992,3,1,1,
R3778100,81,1,7,1,1992,4,1,1,
R3780200,81,1,7,1,1992,5,1,1,
R3782300,81,1,7,1,1992,6,1,1,
R3784400,81,1,7,1,1992,7,1,1,
R3786500,81,1,7,1,1992,8,1,1,
R3788004,81,1,7,1,1992,9,1,1,note  the '04' suffix in the variable code
R4276800,81,1,7,1,1993,1,1,1,
R4277700,81,1,7,1,1993,2,1,1,
R4278600,81,1,7,1,1993,3,1,1,
R4279500,81,1,7,1,1993,4,1,1,
R4280400,81,1,7,1,1993,5,1,1,
R4281300,81,1,7,1,1993,6,1,1,
R4282100,81,1,7,1,1993,7,1,1,
R4282900,81,1,7,1,1993,8,1,1,
R4283600,81,1,7,1,1993,9,1,1,
R4827600,81,1,7,1,1994,1,1,1,
R4830600,81,1,7,1,1994,2,1,1,
R4833600,81,1,7,1,1994,3,1,1,
R4836600,81,1,7,1,1994,4,1,1,
R4839600,81,1,7,1,1994,5,1,1,
R4842500,81,1,7,1,1994,6,1,1,
R4844800,81,1,7,1,1994,7,1,1,
R4847100,81,1,7,1,1994,8,1,1,no 9th
R5498000,81,1,7,1,1996,1,1,1,
R5501000,81,1,7,1,1996,2,1,1,
R5504000,81,1,7,1,1996,3,1,1,
R5507000,81,1,7,1,1996,4,1,1,
R5510000,81,1,7,1,1996,5,1,1,
R5513000,81,1,7,1,1996,6,1,1,
R5515300,81,1,7,1,1996,7,1,1,
R5517600,81,1,7,1,1996,8,1,1,
R5519800,81,1,7,1,1996,9,1,1,
R6218400,81,1,7,1,1998,1,1,1,
R6218500,81,1,7,1,1998,2,1,1,
R6218600,81,1,7,1,1998,3,1,1,
R6218700,81,1,7,1,1998,4,1,1,
R6218800,81,1,7,1,1998,5,1,1,
R6218900,81,1,7,1,1998,6,1,1,
R6219000,81,1,7,1,1998,7,1,1,
R6219100,81,1,7,1,1998,8,1,1,
R6219200,81,1,7,1,1998,9,1,1,
R6219300,81,1,7,1,1998,10,1,1,
R6771600,81,1,7,1,2000,1,1,1,
R6771700,81,1,7,1,2000,2,1,1,
R6771800,81,1,7,1,2000,3,1,1,
R6771900,81,1,7,1,2000,4,1,1,
R6772000,81,1,7,1,2000,5,1,1,
R6772100,81,1,7,1,2000,6,1,1,
R6772200,81,1,7,1,2000,7,1,1,
R6772300,81,1,7,1,2000,8,1,1,
R6772400,81,1,7,1,2000,9,1,1,
R6772500,81,1,7,1,2000,10,1,1,
R7415900,81,1,7,1,2002,1,1,1,
R7416000,81,1,7,1,2002,2,1,1,
R7416100,81,1,7,1,2002,3,1,1,
R7416200,81,1,7,1,2002,4,1,1,
R7416300,81,1,7,1,2002,5,1,1,
R7416400,81,1,7,1,2002,6,1,1,
R7416500,81,1,7,1,2002,7,1,1,
R7416600,81,1,7,1,2002,8,1,1,
R7416700,81,1,7,1,2002,9,1,1,
R7416800,81,1,7,1,2002,10,1,1,
R8114000,81,1,7,1,2004,1,1,1,
R8114100,81,1,7,1,2004,2,1,1,
R8114200,81,1,7,1,2004,3,1,1,
R8114300,81,1,7,1,2004,4,1,1,
R8114400,81,1,7,1,2004,5,1,1,
R8114500,81,1,7,1,2004,6,1,1,
R8114600,81,1,7,1,2004,7,1,1,
R8114700,81,1,7,1,2004,8,1,1,
R8114800,81,1,7,1,2004,9,1,1,
R8114900,81,1,7,1,2004,10,1,1,
T0345800,81,1,7,1,2006,1,1,1,
T0345900,81,1,7,1,2006,2,1,1,
T0346000,81,1,7,1,2006,3,1,1,
T0346100,81,1,7,1,2006,4,1,1,
T0346200,81,1,7,1,2006,5,1,1,
T0346300,81,1,7,1,2006,6,1,1,
T0346400,81,1,7,1,2006,7,1,1,
T0346500,81,1,7,1,2006,8,1,1,
T0346600,81,1,7,1,2006,9,1,1,
T0346700,81,1,7,1,2006,10,1,1,
T1495300,81,1,7,1,2008,2,1,1,
T1495400,81,1,7,1,2008,3,1,1,
T1495500,81,1,7,1,2008,4,1,1,
T1495600,81,1,7,1,2008,5,1,1,
T1495700,81,1,7,1,2008,6,1,1,
T1495800,81,1,7,1,2008,7,1,1,
T1495900,81,1,7,1,2008,8,1,1,
T1496000,81,1,7,1,2008,9,1,1,
T1496100,81,1,7,1,2008,10,1,1,
T1496200,81,1,7,1,2008,11,1,1,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
R6220600,83,1,7,1,1998,1,1,1,
R6220700,83,1,7,1,1998,2,1,1,
R6220800,83,1,7,1,1998,3,1,1,
R6220900,83,1,7,1,1998,4,1,1,
R6221000,83,1,7,1,1998,5,1,1,
R6221100,83,1,7,1,1998,6,1,1,
R6221200,83,1,7,1,1998,7,1,1,
R6221300,83,1,7,1,1998,8,1,1,
R6221400,83,1,7,1,1998,9,1,1,
R6221500,83,1,7,1,1998,10,1,1,
R6774500,83,1,7,1,2000,1,1,1,
R6774600,83,1,7,1,2000,2,1,1,
R6774700,83,1,7,1,2000,3,1,1,
R6774800,83,1,7,1,2000,4,1,1,
R6774900,83,1,7,1,2000,5,1,1,
R6775000,83,1,7,1,2000,6,1,1,
R6775100,83,1,7,1,2000,7,1,1,
R6775200,83,1,7,1,2000,8,1,1,
R6775300,83,1,7,1,2000,9,1,1,
R6775400,83,1,7,1,2000,10,1,1,
R7418900,83,1,7,1,2002,1,1,1,
R7419000,83,1,7,1,2002,2,1,1,
R7419100,83,1,7,1,2002,3,1,1,
R7419200,83,1,7,1,2002,4,1,1,
R7419300,83,1,7,1,2002,5,1,1,
R7419400,83,1,7,1,2002,6,1,1,
R7419500,83,1,7,1,2002,7,1,1,
R7419600,83,1,7,1,2002,8,1,1,
R7419700,83,1,7,1,2002,9,1,1,
R7419800,83,1,7,1,2002,10,1,1,
R8117000,83,1,7,1,2004,1,1,1,
R8117100,83,1,7,1,2004,2,1,1,
R8117200,83,1,7,1,2004,3,1,1,
R8117300,83,1,7,1,2004,4,1,1,
R8117400,83,1,7,1,2004,5,1,1,
R8117500,83,1,7,1,2004,6,1,1,
R8117600,83,1,7,1,2004,7,1,1,
R8117700,83,1,7,1,2004,8,1,1,
R8117800,83,1,7,1,2004,9,1,1,
R8117900,83,1,7,1,2004,10,1,1,
T0349000,83,1,7,1,2006,1,1,1,
T0349100,83,1,7,1,2006,2,1,1,
T0349200,83,1,7,1,2006,3,1,1,
T0349300,83,1,7,1,2006,4,1,1,
T0349400,83,1,7,1,2006,5,1,1,
T0349500,83,1,7,1,2006,6,1,1,
T0349600,83,1,7,1,2006,7,1,1,
T0349700,83,1,7,1,2006,8,1,1,
T0349800,83,1,7,1,2006,9,1,1,
T0349900,83,1,7,1,2006,10,1,1,
T0350000,83,1,7,1,2006,11,1,1,
T1498400,83,1,7,1,2008,1,1,1,
T1498500,83,1,7,1,2008,2,1,1,
T1498600,83,1,7,1,2008,3,1,1,
T1498700,83,1,7,1,2008,4,1,1,
T1498800,83,1,7,1,2008,5,1,1,
T1498900,83,1,7,1,2008,6,1,1,
T1499000,83,1,7,1,2008,7,1,1,
T1499100,83,1,7,1,2008,8,1,1,
T1499200,83,1,7,1,2008,9,1,1,
T1499300,83,1,7,1,2008,10,1,1,
T1499400,83,1,7,1,2008,11,1,1,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
#,,,,,,,,,
R6221700,84,1,7,1,1998,1,1,1,
R6221800,84,1,7,1,1998,2,1,1,
R6221900,84,1,7,1,1998,3,1,1,
R6222000,84,1,7,1,1998,4,1,1,
R6222100,84,1,7,1,1998,5,1,1,
R6222200,84,1,7,1,1998,6,1,1,
R6222300,84,1,7,1,1998,7,1,1,
R6222400,84,1,7,1,1998,8,1,1,
R6222500,84,1,7,1,1998,9,1,1,
R6222600,84,1,7,1,1998,10,1,1,
R6775500,84,1,7,1,2000,1,1,1,
R6775600,84,1,7,1,2000,2,1,1,
R6775700,84,1,7,1,2000,3,1,1,
R6775800,84,1,7,1,2000,4,1,1,
R6775900,84,1,7,1,2000,5,1,1,
R6776000,84,1,7,1,2000,6,1,1,
R6776100,84,1,7,1,2000,7,1,1,
R6776200,84,1,7,1,2000,8,1,1,
R7419900,84,1,7,1,2002,1,1,1,
R7420000,84,1,7,1,2002,2,1,1,
R7420100,84,1,7,1,2002,3,1,1,
R7420200,84,1,7,1,2002,4,1,1,
R7420300,84,1,7,1,2002,5,1,1,
R7420400,84,1,7,1,2002,6,1,1,
R7420500,84,1,7,1,2002,7,1,1,
R7420600,84,1,7,1,2002,8,1,1,
R8118000,84,1,7,1,2004,1,1,1,
R8118100,84,1,7,1,2004,2,1,1,
R8118200,84,1,7,1,2004,3,1,1,
R8118300,84,1,7,1,2004,4,1,1,
R8118400,84,1,7,1,2004,5,1,1,
R8118500,84,1,7,1,2004,6,1,1,
R8118600,84,1,7,1,2004,7,1,1,
R8118700,84,1,7,1,2004,8,1,1,
R8118800,84,1,7,1,2004,9,1,1,
R8118900,84,1,7,1,2004,10,1,1,
T0350100,84,1,7,1,2006,1,1,1,
T0350200,84,1,7,1,2006,2,1,1,
T0350300,84,1,7,1,2006,3,1,1,
T0350400,84,1,7,1,2006,4,1,1,
T0350500,84,1,7,1,2006,5,1,1,
T0350600,84,1,7,1,2006,6,1,1,
T0350700,84,1,7,1,2006,7,1,1,
T0350800,84,1,7,1,2006,8,1,1,
T0350900,84,1,7,1,2006,9,1,1,
T0351000,84,1,7,1,2006,10,1,1,
T1499500,84,1,7,1,2008,1,1,1,
T1499600,84,1,7,1,2008,2,1,1,
